1X1608Y2737,Hall 3 Level 1,14-02-2023 17:15:16.409
2X1590Y2745,Hall 4 Level 2,14-02-2023 17:15:16.409
3X1650Y2732,Hall 3 Level 3,14-02-2023 17:15:16.410
L2X1701Y2734,Hall 1 Level L2,14-02-2023 17:15:16.411
1X1420Y2737,Hall 4 Level 1,14-02-2023 17:15:16.411
2X1528Y2745,Hall 5 Level 2,14-02-2023 17:15:16.412
3X1650Y2766,Hall 4 Level 3,14-02-2023 17:15:16.412
L2X1698Y2687,Hall 2 Level L2,14-02-2023 17:15:16.413
1X1420Y2865,Hall 5 Level 1,14-02-2023 17:15:16.414
2X1398Y2745,Hall 6 Level 2,14-02-2023 17:15:16.415
3X1650Y2855,Hall 5 Level 3,14-02-2023 17:15:16.415
1X1678Y2865,Hall 6 Level 1,14-02-2023 17:15:16.416
2X1683Y2543,Hall 7 Level 2,14-02-2023 17:15:16.416
3X1580Y2858,HallNode,14-02-2023 17:15:16.416
1X1017Y2865,Hall 7 Level 1,14-02-2023 17:15:16.418
1X1532Y2739,Hall 8 Level 1,14-02-2023 17:15:16.420
1X1581Y2566,Hall 9 Level 1,14-02-2023 17:15:16.421
1X1605Y2568,Hall 10 Level 1,14-02-2023 17:15:16.422
L2X1681Y2747,BTM Security Desk,14-02-2023 17:15:16.423
3X1611Y2678,Innovation Hub,14-02-2023 17:15:16.423
L2X1667Y2682,MRI CT Scan Imaging,14-02-2023 17:15:16.424
3X1671Y2695,Clinical Trials,14-02-2023 17:15:16.425
1X1556Y2604,Restroom S elevator 1st floor,14-02-2023 17:15:16.425
3X1552Y2854,Restroom BTM conference center 3rd floor,14-02-2023 17:15:16.426
1X1619Y2522,Cafe,14-02-2023 17:15:16.426
1X1642Y2596,Cafe Stairs,14-02-2023 17:15:16.427
2X1650Y2602,Stairs Floor 2,14-02-2023 17:15:16.427
2X2150Y1025,Duncan Reid Conference Room,14-02-2023 17:15:16.428
2X2279Y786,Hallway Intersection 38 Level 2,14-02-2023 17:15:16.428
2X2166Y1039,Oral Medicine and Dentistry,14-02-2023 17:15:16.432
2X2385Y753,Lee Bell Breast Center,14-02-2023 17:15:16.432
2X2439Y902,Jen Center for Primary Care,14-02-2023 17:15:16.432
2X2623Y1018,Ear Nose & Throat,14-02-2023 17:15:16.435
2X2782Y1303,Hallway Intersection 45 Level 2,14-02-2023 17:15:16.436
2X2945Y775,Plastic Surgery,14-02-2023 17:15:16.436
2X3155Y890,Outpatient Pharmacy,14-02-2023 17:15:16.436
2X3257Y879,Weiner Center for Preoperative Evaluation,14-02-2023 17:15:16.437
2X2238Y902,Hallway Intersection 1 Level 2,14-02-2023 17:15:16.437
2X2279Y902,Hallway Intersection 2 Level 2,14-02-2023 17:15:16.438
2X2238Y1028,Hallway Intersection 3 Level 2,14-02-2023 17:15:16.439
2X2246Y1280,Hallway Intersection 4 Level 2,14-02-2023 17:15:16.439
2X2385Y902,Hallway Intersection 5 Level 2,14-02-2023 17:15:16.439
2X2605Y902,Hallway Intersection 6 Level 2,14-02-2023 17:15:16.439
2X2672Y902,Hallway Intersection 7 Level 2,14-02-2023 17:15:16.440
2X2605Y783,Hallway Intersection 8 Level 2,14-02-2023 17:15:16.440
2X2330Y590,Hallway Intersection 9 Level 2,14-02-2023 17:15:16.440
2X2713Y902,Hallway Intersection 10 Level 2,14-02-2023 17:15:16.441
2X2912Y903,Hallway Intersection 11 Level 2,14-02-2023 17:15:16.442
2X2945Y902,Hallway Intersection 12 Level 2,14-02-2023 17:15:16.442
2X3135Y890,Hallway Intersection 13 Level 2,14-02-2023 17:15:16.443
2X3296Y880,Hallway Intersection 14 Level 2,14-02-2023 17:15:16.443
2X2672Y820,Hallway Intersection 15 Level 2,14-02-2023 17:15:16.443
2X2721Y750,Hallway Intersection 16 Level 2,14-02-2023 17:15:16.443
2X2945Y710,Hallway Intersection 17 Level 2,14-02-2023 17:15:16.444
2X2610Y953,Hallway Intersection 18 Level 2,14-02-2023 17:15:16.444
2X2678Y1032,Hallway Intersection 19 Level 2,14-02-2023 17:15:16.445
2X2761Y1032,Hallway Intersection 20 Level 2,14-02-2023 17:15:16.447
2X2841Y1032,Hallway Intersection 21 Level 2,14-02-2023 17:15:16.448
2X2900Y985,Hallway Intersection 22 Level 2,14-02-2023 17:15:16.448
2X2912Y963,Hallway Intersection 23 Level 2,14-02-2023 17:15:16.451
2X3163Y945,Hallway Intersection 25 Level 2,14-02-2023 17:15:16.454
2X3296Y945,Hallway Intersection 26 Level 2,14-02-2023 17:15:16.456
2X3296Y1043,Hallway Intersection 27 Level 2,14-02-2023 17:15:16.457
2X3063Y1043,Hallway Intersection 28 Level 2,14-02-2023 17:15:16.457
2X2782Y1091,Hallway Intersection 29 Level 2,14-02-2023 17:15:16.457
2X2782Y1165,Hallway Intersection 30 Level 2,14-02-2023 17:15:16.458
2X2554Y1280,Hallway Intersection 31 Level 2,14-02-2023 17:15:16.459
2X2554Y1472,Hallway Intersection 32 Level 2,14-02-2023 17:15:16.459
2X2962Y963,Information Desk Level 2,14-02-2023 17:15:16.460
2X3136Y963,Valet Service Level 2,14-02-2023 17:15:16.460
2X2246Y1350,Vascular Diagnostic Lab,14-02-2023 17:15:16.461
2X2945Y995,Outpatient Specimen Collection,14-02-2023 17:15:16.463
2X2177Y1010,Restroom 1 Level 2,14-02-2023 17:15:16.464
2X2605Y841,Restroom 2 Level 2,14-02-2023 17:15:16.464
2X2225Y1280,Restroom 3 Level 2,14-02-2023 17:15:16.464
2X2554Y1389,Restroom 4 Level 2,14-02-2023 17:15:16.464
2X2782Y1152,Restroom 5 Level 2,14-02-2023 17:15:16.464
2X2853Y1067,Patient Financial Services,14-02-2023 17:15:16.465
2X2177Y902,Staircase Intersection 1 Level 2,14-02-2023 17:15:16.465
2X2279Y827,Staircase Intersection 2 Level 2,14-02-2023 17:15:16.465
2X2554Y783,Staircase Intersection 3 Level 2,14-02-2023 17:15:16.465
2X2945Y840,Staircase Intersection 5 Level 2,14-02-2023 17:15:16.469
2X3217Y886,Staircase Intersection 6 Level 2,14-02-2023 17:15:16.469
2X2811Y1165,Staircase Intersection 7 Level 2,14-02-2023 17:15:16.469
2X2554Y1316,Staircase Intersection 8 Level 2,14-02-2023 17:15:16.469
2X2190Y1280,Staircase Intersection 9 Level 2,14-02-2023 17:15:16.470
2X2238Y932,Staircase Intersection 10 Level 2,14-02-2023 17:15:16.470
2X2782Y1280,Hallway Intersection 33 Level 2,14-02-2023 17:15:16.470
